[0.030s] Invoking command in '/home/pan/ros2_ws/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pan/ros2_ws/build/husarion_gz_worlds -- -j12 -l12
[0.330s] Invoked command in '/home/pan/ros2_ws/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pan/ros2_ws/build/husarion_gz_worlds -- -j12 -l12
[0.332s] Invoking command in '/home/pan/ros2_ws/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/pan/ros2_ws/build/husarion_gz_worlds
[0.355s] -- Install configuration: "Release"
[0.355s] -- Execute custom install script
[0.355s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/config/teleop.config
[0.355s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/launch/gz_sim.launch.py
[0.355s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/meshes/conference_table.stl
[0.355s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/model.config
[0.355s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/model.sdf
[0.355s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/meshes/door.stl
[0.355s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/model.config
[0.355s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/model.sdf
[0.355s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/HusarionLogo/meshes/husarion_logo.dae
[0.355s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/meshes/kitchen.stl
[0.355s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/model.config
[0.356s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/model.sdf
[0.356s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/meshes/laptop.stl
[0.356s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/model.config
[0.356s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/model.sdf
[0.356s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/astra.dae
[0.356s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/box.dae
[0.356s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/rplidar.dae
[0.356s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/upper.dae
[0.356s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/wheel.dae
[0.357s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/model.config
[0.357s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/model.sdf
[0.357s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/black_concrete.png
[0.357s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_1.mtl
[0.357s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_1.obj
[0.357s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_10.mtl
[0.357s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_10.obj
[0.359s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_11.mtl
[0.360s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_11.obj
[0.360s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_12.mtl
[0.360s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_12.obj
[0.360s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_13.mtl
