[0.036s] Invoking command in '/home/pan/ros2_ws/build/rosbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pan/ros2_ws/install/rosbot_utils:/home/pan/ros2_ws/install/rosbot_gazebo:/home/pan/ros2_ws/install/rosbot_bringup:/home/pan/ros2_ws/install/rosbot_controller:/opt/ros/humble /usr/bin/cmake --build /home/pan/ros2_ws/build/rosbot_description -- -j12 -l12
[0.337s] Invoked command in '/home/pan/ros2_ws/build/rosbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pan/ros2_ws/install/rosbot_utils:/home/pan/ros2_ws/install/rosbot_gazebo:/home/pan/ros2_ws/install/rosbot_bringup:/home/pan/ros2_ws/install/rosbot_controller:/opt/ros/humble /usr/bin/cmake --build /home/pan/ros2_ws/build/rosbot_description -- -j12 -l12
[0.349s] Invoking command in '/home/pan/ros2_ws/build/rosbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pan/ros2_ws/install/rosbot_utils:/home/pan/ros2_ws/install/rosbot_gazebo:/home/pan/ros2_ws/install/rosbot_bringup:/home/pan/ros2_ws/install/rosbot_controller:/opt/ros/humble /usr/bin/cmake --install /home/pan/ros2_ws/build/rosbot_description
[0.358s] -- Install configuration: "Release"
[0.358s] -- Execute custom install script
[0.359s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/meshes/body.stl
[0.359s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/meshes/cover.stl
[0.359s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/meshes/mecanum_a.dae
[0.359s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/meshes/mecanum_b.dae
[0.359s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/meshes/wheel_a.dae
[0.359s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/meshes/wheel_b.dae
[0.359s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/urdf/body.urdf.xacro
[0.360s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/urdf/components/vl53lox.urdf.xacro
[0.360s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot.urdf.xacro
[0.360s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_macro.urdf.xacro
[0.360s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/urdf/wheel.urdf.xacro
[0.360s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/environment/setup_envs.sh
[0.360s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/ament_index/resource_index/package_run_dependencies/rosbot_description
[0.361s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/ament_index/resource_index/parent_prefix_path/rosbot_description
[0.361s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/environment/ament_prefix_path.sh
[0.361s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/environment/ament_prefix_path.dsv
[0.361s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/environment/path.sh
[0.361s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/environment/path.dsv
[0.361s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/local_setup.bash
[0.361s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/local_setup.sh
[0.362s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/local_setup.zsh
[0.362s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/local_setup.dsv
[0.362s] -- Symlinking: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/package.dsv
[0.376s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/ament_index/resource_index/packages/rosbot_description
[0.376s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/cmake/rosbot_descriptionConfig.cmake
[0.377s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/cmake/rosbot_descriptionConfig-version.cmake
[0.377s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/package.xml
