[0.025s] Invoking command in '/home/pan/ros2_ws/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/pan/ros2_ws/src/husarion_gz_worlds -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pan/ros2_ws/install/husarion_gz_worlds
[0.086s] -- The C compiler identification is GNU 11.4.0
[0.153s] -- The CXX compiler identification is GNU 11.4.0
[0.160s] -- Detecting C compiler ABI info
[0.237s] -- Detecting C compiler ABI info - done
[0.246s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.247s] -- Detecting C compile features
[0.247s] -- Detecting C compile features - done
[0.252s] -- Detecting CXX compiler ABI info
[0.358s] -- Detecting CXX compiler ABI info - done
[0.366s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.366s] -- Detecting CXX compile features
[0.367s] -- Detecting CXX compile features - done
[0.369s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.544s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.620s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.718s] -- Configuring done
[0.720s] -- Generating done
[0.722s] -- Build files have been written to: /home/pan/ros2_ws/build/husarion_gz_worlds
[0.727s] Invoked command in '/home/pan/ros2_ws/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/pan/ros2_ws/src/husarion_gz_worlds -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pan/ros2_ws/install/husarion_gz_worlds
[0.729s] Invoking command in '/home/pan/ros2_ws/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pan/ros2_ws/build/husarion_gz_worlds -- -j12 -l12
[0.772s] Invoked command in '/home/pan/ros2_ws/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pan/ros2_ws/build/husarion_gz_worlds -- -j12 -l12
[0.774s] Invoking command in '/home/pan/ros2_ws/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/pan/ros2_ws/build/husarion_gz_worlds
[0.781s] -- Install configuration: "Release"
[0.781s] -- Execute custom install script
[0.782s] -- Symlinking: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/config/teleop.config
[0.792s] -- Symlinking: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/launch/gz_sim.launch.py
