[0.037s] Invoking command in '/home/pan/ros2_ws/build/rosbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/pan/ros2_ws/src/rosbot_ros/rosbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pan/ros2_ws/install/rosbot_description
[0.068s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.232s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.348s] -- Configuring done
[0.352s] -- Generating done
[0.354s] -- Build files have been written to: /home/pan/ros2_ws/build/rosbot_description
[0.391s] Invoked command in '/home/pan/ros2_ws/build/rosbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/pan/ros2_ws/src/rosbot_ros/rosbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pan/ros2_ws/install/rosbot_description
[0.393s] Invoking command in '/home/pan/ros2_ws/build/rosbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pan/ros2_ws/build/rosbot_description -- -j12 -l12
[0.450s] Invoked command in '/home/pan/ros2_ws/build/rosbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pan/ros2_ws/build/rosbot_description -- -j12 -l12
[0.452s] Invoking command in '/home/pan/ros2_ws/build/rosbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/pan/ros2_ws/build/rosbot_description
[0.461s] -- Install configuration: "Release"
[0.462s] -- Execute custom install script
[0.462s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/meshes/body.stl
[0.462s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/meshes/cover.stl
[0.463s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/meshes/mecanum_a.dae
[0.463s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/meshes/mecanum_b.dae
[0.463s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/meshes/wheel_a.dae
[0.463s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/meshes/wheel_b.dae
[0.464s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/urdf/body.urdf.xacro
[0.464s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/urdf/components/vl53lox.urdf.xacro
[0.464s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot.urdf.xacro
[0.464s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_macro.urdf.xacro
[0.464s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/urdf/wheel.urdf.xacro
[0.465s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/environment/setup_envs.sh
[0.465s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/ament_index/resource_index/package_run_dependencies/rosbot_description
[0.465s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/ament_index/resource_index/parent_prefix_path/rosbot_description
[0.465s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/environment/ament_prefix_path.sh
[0.465s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/environment/ament_prefix_path.dsv
[0.465s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/environment/path.sh
[0.466s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/environment/path.dsv
[0.466s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/local_setup.bash
[0.466s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/local_setup.sh
[0.466s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/local_setup.zsh
[0.467s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/local_setup.dsv
[0.467s] -- Symlinking: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/package.dsv
[0.479s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/ament_index/resource_index/packages/rosbot_description
[0.480s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/cmake/rosbot_descriptionConfig.cmake
[0.480s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/cmake/rosbot_descriptionConfig-version.cmake
[0.480s] -- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_description/share/rosbot_description/package.xml
[0.483s] Invoked command in '/home/pan/ros2_ws/build/rosbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/pan/ros2_ws/build/rosbot_description
