[0.034s] Invoking command in '/home/pan/ros2_ws/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pan/ros2_ws/install/rosbot_utils:/home/pan/ros2_ws/install/rosbot_gazebo:/home/pan/ros2_ws/install/rosbot_bringup:/home/pan/ros2_ws/install/rosbot_controller:/opt/ros/humble /usr/bin/cmake /home/pan/ros2_ws/src/husarion_gz_worlds -DCMAKE_INSTALL_PREFIX=/home/pan/ros2_ws/install/husarion_gz_worlds
[0.050s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.251s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.368s] -- Configuring done
[0.372s] -- Generating done
[0.374s] -- Build files have been written to: /home/pan/ros2_ws/build/husarion_gz_worlds
[0.399s] Invoked command in '/home/pan/ros2_ws/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pan/ros2_ws/install/rosbot_utils:/home/pan/ros2_ws/install/rosbot_gazebo:/home/pan/ros2_ws/install/rosbot_bringup:/home/pan/ros2_ws/install/rosbot_controller:/opt/ros/humble /usr/bin/cmake /home/pan/ros2_ws/src/husarion_gz_worlds -DCMAKE_INSTALL_PREFIX=/home/pan/ros2_ws/install/husarion_gz_worlds
[0.401s] Invoking command in '/home/pan/ros2_ws/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pan/ros2_ws/install/rosbot_utils:/home/pan/ros2_ws/install/rosbot_gazebo:/home/pan/ros2_ws/install/rosbot_bringup:/home/pan/ros2_ws/install/rosbot_controller:/opt/ros/humble /usr/bin/cmake --build /home/pan/ros2_ws/build/husarion_gz_worlds -- -j12 -l12
[0.449s] Invoked command in '/home/pan/ros2_ws/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pan/ros2_ws/install/rosbot_utils:/home/pan/ros2_ws/install/rosbot_gazebo:/home/pan/ros2_ws/install/rosbot_bringup:/home/pan/ros2_ws/install/rosbot_controller:/opt/ros/humble /usr/bin/cmake --build /home/pan/ros2_ws/build/husarion_gz_worlds -- -j12 -l12
[0.464s] Invoking command in '/home/pan/ros2_ws/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pan/ros2_ws/install/rosbot_utils:/home/pan/ros2_ws/install/rosbot_gazebo:/home/pan/ros2_ws/install/rosbot_bringup:/home/pan/ros2_ws/install/rosbot_controller:/opt/ros/humble /usr/bin/cmake --install /home/pan/ros2_ws/build/husarion_gz_worlds
[0.475s] -- Install configuration: "Release"
[0.475s] -- Execute custom install script
[0.476s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/config/teleop.config
[0.476s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/launch/gz_sim.launch.py
[0.476s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/meshes/conference_table.stl
[0.476s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/model.config
[0.476s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/model.sdf
[0.476s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/meshes/door.stl
[0.477s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/model.config
[0.477s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/model.sdf
[0.477s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/HusarionLogo/meshes/husarion_logo.dae
[0.477s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/meshes/kitchen.stl
[0.477s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/model.config
[0.477s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/model.sdf
[0.477s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/meshes/laptop.stl
[0.477s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/model.config
[0.477s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/model.sdf
[0.477s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/astra.dae
[0.477s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/box.dae
[0.477s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/rplidar.dae
