[0.056s] Invoking command in '/home/pan/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/pan/ros2_ws/src/articubot_one-main -DCMAKE_INSTALL_PREFIX=/home/pan/ros2_ws/install/articubot_one
[0.472s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.472s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.473s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.473s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.473s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.473s] -- Added test 'lint_cmake' to check CMake code style
[0.473s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.473s] -- Added test 'xmllint' to check XML markup files
[0.473s] -- Configuring done
[0.473s] -- Generating done
[0.473s] -- Build files have been written to: /home/pan/ros2_ws/build/articubot_one
[0.479s] Invoked command in '/home/pan/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/pan/ros2_ws/src/articubot_one-main -DCMAKE_INSTALL_PREFIX=/home/pan/ros2_ws/install/articubot_one
[0.481s] Invoking command in '/home/pan/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pan/ros2_ws/build/articubot_one -- -j12 -l12
[0.546s] Invoked command in '/home/pan/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pan/ros2_ws/build/articubot_one -- -j12 -l12
[0.548s] Invoking command in '/home/pan/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pan/ros2_ws/build/articubot_one
[0.558s] -- Install configuration: ""
[0.559s] -- Execute custom install script
[0.561s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.561s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.561s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.562s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[0.562s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.562s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.562s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.563s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/config/main.rviz
[0.563s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/config/map.rviz
[0.563s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.563s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.564s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.564s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.565s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.565s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[0.567s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.567s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/description/face.xacro
[0.567s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.568s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.568s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.568s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.568s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.569s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.570s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[0.570s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.570s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.571s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.571s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.572s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.572s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.572s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.573s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
