-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found controller_interface: 2.48.0 (/opt/ros/humble/share/controller_interface/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found realtime_tools: 2.11.0 (/opt/ros/humble/share/realtime_tools/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pan/ros2_ws/build/rosbot_hardware_interfaces
[35m[1mConsolidate compiler generated dependencies of target rosbot_hardware_interfaces[0m
[100%] Built target rosbot_hardware_interfaces
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces//rosbot_hardware_interfaces.xml
-- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_hardware_interfaces/include/rosbot_hardware_interfaces/rosbot_imu_sensor.hpp
-- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_hardware_interfaces/include/rosbot_hardware_interfaces/rosbot_system.hpp
-- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_hardware_interfaces/include/rosbot_hardware_interfaces/visibility_control.hpp
-- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/launch/example_diff_drive.launch.py
-- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/config/example_diff_drive_controller.yaml
-- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/urdf/ros2_control.urdf.xacro
-- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_hardware_interfaces/lib/librosbot_hardware_interfaces.so
-- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/environment/library_path.sh
-- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/environment/library_path.dsv
-- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_hardware_interfaces/share/ament_index/resource_index/package_run_dependencies/rosbot_hardware_interfaces
-- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_hardware_interfaces/share/ament_index/resource_index/parent_prefix_path/rosbot_hardware_interfaces
-- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/environment/path.sh
-- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/environment/path.dsv
-- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/local_setup.bash
-- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/local_setup.sh
-- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/local_setup.zsh
-- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/local_setup.dsv
-- Symlinking: /home/pan/ros2_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/package.dsv
-- Up-to-date symlink: /home/pan/ros2_ws/install/rosbot_hardware_interfaces/share/ament_index/resource_index/packages/rosbot_hardware_interfaces
